Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cape Verde,Cambodia,Cameroon,Central African Republic,Chad,Chile,Colombia,Republic of the Congo,Democratic Republic of the Congo,Costa Rica,Ivory Coast,Croatia,Cuba,Cyprus,Czechia,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,South Korea,Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Lucia,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,Uruguay,United States of America,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,Dominica,Grenada,Mozambique,Syria,Belize,Laos,Libya,Total,Australia,Canada,China,Denmark,France,Netherlands,United Kingdom,Days,Myanmar,Palestine,Saint Vincent and the Grenadines,Mali,Saint Kitts and Nevis,Guinea-Bissau
7.0,33.0,26.0,1.0,0.0,1.0,31.0,8.0,504.0,15.0,0.0,195.0,3.0,0.0,27.0,559.0,0.0,1.0,3.0,13.0,151.0,37.0,23.0,2.0,0.0,5.0,2.0,0.0,0.0,43.0,13.0,0.0,2.0,23.0,1.0,32.0,4.0,14.0,141.0,0.0,5.0,17.0,80.0,0.0,0.0,0.0,79.0,0.0,1.0,0.0,155.0,0.0,0.0,25.0,3675.0,0.0,190.0,0.0,1.0,1.0,0.0,2.0,19.0,134.0,82.0,69.0,11364.0,101.0,90.0,161.0,17660.0,8.0,701.0,1.0,4.0,1.0,7979.0,80.0,0.0,17.0,77.0,0.0,1.0,6.0,34.0,0.0,197.0,9.0,12.0,0.0,0.0,12.0,6.0,2.0,1.0,0.0,7.0,0.0,1.0,5.0,0.0,0.0,2.0,14.0,996.0,19.0,28.0,27.0,0.0,6.0,28.0,64.0,68.0,112.0,320.0,89.0,45.0,0.0,0.0,80.0,86.0,10.0,35.0,0.0,200.0,32.0,141.0,0.0,24.0,5232.0,6.0,1.0,0.0,814.0,1139.0,50.0,0.0,75.0,1.0,0.0,16.0,5.0,0.0,3.0,85.0,0.0,2179.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145209.0,200.0,193.0,80945.0,804.0,3681.0,806.0,802.0,51,0.0,0.0,0.0,0.0,0.0,0.0
11.0,38.0,37.0,1.0,0.0,1.0,34.0,18.0,655.0,15.0,0.0,210.0,3.0,0.0,27.0,689.0,0.0,1.0,10.0,18.0,151.0,40.0,41.0,2.0,0.0,7.0,2.0,0.0,0.0,61.0,22.0,0.0,2.0,26.0,1.0,38.0,4.0,26.0,189.0,0.0,11.0,28.0,109.0,0.0,0.0,0.0,115.0,1.0,1.0,0.0,225.0,1.0,0.0,30.0,4585.0,3.0,228.0,1.0,1.0,1.0,0.0,2.0,30.0,156.0,102.0,96.0,12729.0,110.0,129.0,193.0,21157.0,8.0,773.0,1.0,6.0,1.0,8086.0,104.0,0.0,26.0,93.0,0.0,4.0,8.0,51.0,0.0,238.0,10.0,18.0,1.0,0.0,26.0,12.0,2.0,1.0,0.0,17.0,2.0,1.0,6.0,0.0,0.0,2.0,14.0,1090.0,19.0,31.0,36.0,0.0,6.0,38.0,111.0,103.0,169.0,337.0,123.0,59.0,1.0,1.0,80.0,103.0,10.0,46.0,2.0,212.0,44.0,181.0,0.0,38.0,6391.0,10.0,1.0,1.0,961.0,1359.0,53.0,0.0,82.0,1.0,2.0,18.0,5.0,0.0,3.0,85.0,4.0,2727.0,0.0,2.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156104.0,250.0,198.0,80977.0,836.0,4496.0,962.0,1144.0,52,0.0,0.0,0.0,0.0,0.0,0.0
16.0,42.0,48.0,1.0,0.0,1.0,45.0,26.0,860.0,23.0,0.0,214.0,5.0,0.0,27.0,886.0,0.0,1.0,10.0,24.0,162.0,50.0,51.0,3.0,0.0,7.0,2.0,1.0,0.0,74.0,34.0,1.0,2.0,27.0,1.0,49.0,4.0,26.0,253.0,0.0,11.0,28.0,110.0,0.0,1.0,0.0,171.0,1.0,1.0,0.0,244.0,1.0,0.0,33.0,5795.0,6.0,331.0,1.0,1.0,4.0,0.0,3.0,32.0,171.0,113.0,117.0,13938.0,116.0,129.0,251.0,24747.0,10.0,839.0,8.0,9.0,3.0,8162.0,112.0,0.0,30.0,110.0,0.0,4.0,12.0,59.0,0.0,428.0,13.0,21.0,1.0,0.0,41.0,23.0,2.0,1.0,0.0,28.0,2.0,1.0,8.0,0.0,0.0,2.0,14.0,1221.0,22.0,53.0,43.0,0.0,6.0,43.0,140.0,119.0,245.0,401.0,131.0,63.0,1.0,2.0,101.0,103.0,24.0,48.0,2.0,226.0,54.0,219.0,0.0,51.0,7798.0,18.0,1.0,1.0,1022.0,2200.0,59.0,0.0,114.0,1.0,2.0,18.0,6.0,0.0,3.0,98.0,4.0,3499.0,1.0,10.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167454.0,297.0,252.0,81003.0,875.0,4532.0,1138.0,1145.0,53,0.0,0.0,0.0,0.0,0.0,0.0
21.0,51.0,54.0,2.0,0.0,1.0,56.0,52.0,1018.0,28.0,1.0,214.0,8.0,0.0,36.0,1058.0,1.0,1.0,11.0,25.0,200.0,54.0,52.0,15.0,0.0,7.0,4.0,1.0,0.0,155.0,54.0,1.0,2.0,35.0,1.0,57.0,4.0,33.0,298.0,0.0,11.0,37.0,150.0,0.0,1.0,0.0,205.0,1.0,5.0,0.0,277.0,1.0,0.0,33.0,7272.0,6.0,331.0,2.0,1.0,4.0,0.0,6.0,39.0,180.0,119.0,134.0,14991.0,124.0,169.0,255.0,27980.0,10.0,839.0,17.0,10.0,3.0,8236.0,123.0,0.0,34.0,110.0,1.0,4.0,17.0,77.0,0.0,566.0,13.0,30.0,1.0,0.0,53.0,23.0,7.0,1.0,0.0,29.0,2.0,1.0,8.0,0.0,0.0,2.0,18.0,1333.0,22.0,136.0,55.0,0.0,8.0,86.0,142.0,177.0,331.0,439.0,158.0,90.0,5.0,2.0,109.0,118.0,24.0,55.0,3.0,243.0,63.0,253.0,1.0,62.0,9942.0,28.0,1.0,1.0,1103.0,2200.0,67.0,1.0,147.0,1.0,4.0,20.0,18.0,0.0,7.0,98.0,8.0,4632.0,6.0,17.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181573.0,377.0,415.0,81033.0,933.0,6683.0,1416.0,1551.0,54,0.0,0.0,0.0,0.0,0.0,0.0
22.0,55.0,60.0,39.0,0.0,1.0,68.0,78.0,1332.0,28.0,1.0,228.0,10.0,2.0,36.0,1243.0,1.0,1.0,11.0,26.0,321.0,56.0,67.0,15.0,0.0,33.0,10.0,1.0,0.0,201.0,65.0,1.0,3.0,41.0,5.0,65.0,5.0,46.0,396.0,0.0,21.0,58.0,196.0,0.0,1.0,0.0,225.0,1.0,5.0,0.0,321.0,1.0,1.0,34.0,9257.0,7.0,387.0,6.0,1.0,7.0,0.0,8.0,50.0,220.0,142.0,172.0,16169.0,154.0,223.0,337.0,31506.0,12.0,878.0,34.0,33.0,3.0,8320.0,130.0,0.0,49.0,120.0,1.0,7.0,25.0,140.0,0.0,673.0,13.0,38.0,1.0,0.0,82.0,30.0,7.0,5.0,2.0,38.0,2.0,1.0,12.0,0.0,0.0,3.0,26.0,1463.0,24.0,236.0,69.0,0.0,9.0,117.0,187.0,238.0,448.0,439.0,184.0,114.0,7.0,2.0,109.0,171.0,26.0,65.0,4.0,266.0,72.0,275.0,1.0,62.0,11748.0,44.0,1.0,1.0,1190.0,2700.0,77.0,1.0,177.0,1.0,5.0,24.0,47.0,0.0,14.0,98.0,29.0,6421.0,10.0,33.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197150.0,452.0,478.0,81058.0,1025.0,7715.0,1711.0,1960.0,55,0.0,0.0,0.0,0.0,0.0,0.0
22.0,59.0,74.0,39.0,0.0,1.0,79.0,84.0,1646.0,28.0,1.0,256.0,14.0,2.0,51.0,1486.0,2.0,1.0,12.0,38.0,372.0,68.0,92.0,20.0,0.0,35.0,10.0,1.0,0.0,238.0,93.0,1.0,4.0,50.0,6.0,81.0,7.0,49.0,464.0,1.0,21.0,111.0,196.0,0.0,4.0,0.0,258.0,1.0,6.0,0.0,336.0,1.0,1.0,38.0,12327.0,7.0,418.0,6.0,1.0,7.0,0.0,9.0,58.0,250.0,156.0,227.0,17361.0,164.0,292.0,433.0,35713.0,13.0,889.0,52.0,35.0,3.0,8413.0,142.0,3.0,71.0,133.0,2.0,28.0,27.0,203.0,0.0,790.0,13.0,38.0,1.0,3.0,93.0,30.0,7.0,6.0,2.0,49.0,2.0,1.0,20.0,0.0,0.0,8.0,35.0,1550.0,39.0,299.0,86.0,0.0,11.0,145.0,202.0,251.0,448.0,452.0,260.0,147.0,8.0,2.0,119.0,171.0,31.0,83.0,4.0,313.0,105.0,275.0,1.0,116.0,13910.0,51.0,2.0,1.0,1279.0,3028.0,100.0,3.0,212.0,1.0,7.0,29.0,98.0,0.0,14.0,113.0,50.0,7783.0,15.0,36.0,75.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214909.0,568.0,657.0,81102.0,1116.0,9124.0,2058.0,2642.0,56,0.0,0.0,0.0,0.0,0.0,0.0
22.0,64.0,87.0,53.0,0.0,1.0,97.0,115.0,2013.0,44.0,3.0,278.0,17.0,5.0,51.0,1795.0,2.0,1.0,12.0,63.0,621.0,75.0,94.0,33.0,0.0,37.0,13.0,1.0,1.0,238.0,102.0,3.0,14.0,69.0,9.0,105.0,11.0,67.0,694.0,1.0,34.0,199.0,256.0,1.0,6.0,0.0,267.0,1.0,6.0,1.0,400.0,1.0,1.0,40.0,15320.0,11.0,418.0,9.0,1.0,7.0,0.0,12.0,73.0,330.0,194.0,311.0,18407.0,192.0,557.0,677.0,41035.0,15.0,924.0,69.0,44.0,7.0,8565.0,148.0,3.0,86.0,157.0,2.0,28.0,36.0,335.0,0.0,900.0,13.0,53.0,2.0,3.0,118.0,49.0,7.0,6.0,3.0,63.0,3.0,1.0,28.0,1.0,0.0,8.0,48.0,1746.0,48.0,454.0,109.0,0.0,11.0,234.0,217.0,355.0,785.0,460.0,277.0,199.0,8.0,2.0,119.0,274.0,31.0,103.0,6.0,345.0,123.0,286.0,1.0,150.0,17963.0,60.0,2.0,1.0,1439.0,4075.0,108.0,6.0,272.0,1.0,9.0,39.0,192.0,0.0,16.0,140.0,79.0,13677.0,23.0,42.0,85.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242706.0,681.0,800.0,81156.0,1225.0,10970.0,2467.0,2716.0,57,0.0,0.0,0.0,0.0,0.0,0.0
24.0,70.0,90.0,75.0,1.0,1.0,128.0,136.0,2388.0,44.0,3.0,285.0,20.0,5.0,69.0,2257.0,2.0,2.0,15.0,89.0,793.0,78.0,127.0,40.0,1.0,51.0,20.0,3.0,1.0,434.0,128.0,3.0,18.0,89.0,9.0,128.0,16.0,67.0,833.0,1.0,72.0,367.0,285.0,1.0,6.0,0.0,283.0,1.0,9.0,1.0,450.0,3.0,1.0,43.0,19848.0,16.0,495.0,12.0,1.0,7.0,2.0,24.0,85.0,409.0,244.0,369.0,19644.0,208.0,683.0,705.0,47021.0,16.0,963.0,85.0,49.0,7.0,8652.0,159.0,6.0,111.0,163.0,2.0,28.0,49.0,484.0,3.0,1030.0,13.0,64.0,2.0,12.0,164.0,66.0,11.0,6.0,14.0,77.0,3.0,1.0,39.0,1.0,1.0,12.0,67.0,1914.0,48.0,501.0,137.0,1.0,13.0,234.0,230.0,425.0,1020.0,470.0,308.0,253.0,17.0,2.0,144.0,344.0,38.0,135.0,7.0,385.0,137.0,341.0,1.0,202.0,20410.0,73.0,2.0,4.0,1639.0,5294.0,135.0,6.0,322.0,9.0,9.0,54.0,359.0,0.0,29.0,140.0,94.0,19100.0,33.0,42.0,91.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272164.0,791.0,943.0,81250.0,1337.0,12758.0,3003.0,4014.0,58,0.0,0.0,0.0,0.0,0.0,0.0
24.0,76.0,139.0,88.0,2.0,1.0,158.0,160.0,2814.0,53.0,4.0,305.0,25.0,6.0,76.0,2815.0,2.0,2.0,19.0,93.0,1021.0,83.0,163.0,64.0,3.0,53.0,27.0,3.0,1.0,537.0,196.0,3.0,23.0,117.0,14.0,206.0,21.0,84.0,995.0,1.0,112.0,506.0,294.0,3.0,6.0,1.0,306.0,1.0,9.0,1.0,523.0,4.0,1.0,49.0,22213.0,19.0,530.0,17.0,2.0,7.0,2.0,24.0,103.0,473.0,330.0,450.0,20610.0,214.0,785.0,883.0,53578.0,16.0,1007.0,85.0,53.0,7.0,8799.0,176.0,14.0,124.0,187.0,3.0,37.0,83.0,670.0,3.0,1183.0,13.0,73.0,2.0,14.0,203.0,80.0,11.0,10.0,14.0,96.0,3.0,1.0,52.0,2.0,1.0,22.0,85.0,2118.0,52.0,730.0,200.0,1.0,18.0,318.0,307.0,536.0,1280.0,481.0,367.0,306.0,17.0,2.0,144.0,392.0,47.0,171.0,7.0,432.0,178.0,383.0,1.0,240.0,25374.0,77.0,2.0,4.0,1763.0,6575.0,153.0,6.0,411.0,16.0,49.0,60.0,670.0,1.0,47.0,153.0,110.0,25489.0,43.0,70.0,94.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304519.0,1071.0,1277.0,81305.0,1420.0,14463.0,3640.0,5067.0,59,0.0,0.0,0.0,0.0,0.0,0.0
40.0,89.0,201.0,113.0,2.0,1.0,266.0,194.0,3582.0,65.0,4.0,334.0,27.0,14.0,76.0,3401.0,2.0,2.0,24.0,126.0,1546.0,88.0,187.0,75.0,3.0,84.0,40.0,3.0,1.0,632.0,231.0,3.0,30.0,134.0,14.0,254.0,35.0,95.0,1120.0,1.0,202.0,789.0,327.0,3.0,6.0,1.0,326.0,4.0,11.0,2.0,626.0,5.0,1.0,54.0,24873.0,23.0,624.0,19.0,2.0,19.0,2.0,26.0,131.0,568.0,396.0,514.0,21638.0,233.0,906.0,1071.0,59138.0,19.0,1101.0,112.0,60.0,15.0,8961.0,188.0,14.0,139.0,248.0,3.0,37.0,143.0,798.0,3.0,1306.0,13.0,90.0,2.0,28.0,251.0,94.0,23.0,10.0,21.0,115.0,3.0,1.0,102.0,2.0,2.0,30.0,115.0,2385.0,55.0,776.0,313.0,1.0,22.0,363.0,380.0,634.0,1600.0,494.0,433.0,367.0,19.0,2.0,175.0,511.0,67.0,222.0,7.0,455.0,185.0,414.0,1.0,274.0,28768.0,82.0,2.0,5.0,1934.0,7474.0,169.0,12.0,599.0,16.0,50.0,75.0,1236.0,1.0,73.0,153.0,158.0,33276.0,43.0,70.0,113.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,337089.0,1549.0,1469.0,81435.0,1514.0,16243.0,4217.0,5745.0,60,0.0,0.0,0.0,0.0,0.0,0.0
40.0,104.0,230.0,133.0,3.0,3.0,301.0,235.0,4474.0,72.0,4.0,377.0,33.0,17.0,81.0,3743.0,5.0,2.0,27.0,136.0,1924.0,91.0,201.0,99.0,3.0,87.0,56.0,3.0,1.0,746.0,277.0,4.0,36.0,158.0,25.0,315.0,40.0,116.0,1236.0,3.0,245.0,981.0,366.0,3.0,9.0,1.0,352.0,4.0,11.0,3.0,700.0,5.0,2.0,61.0,29056.0,27.0,695.0,20.0,4.0,20.0,6.0,30.0,167.0,588.0,499.0,579.0,23049.0,266.0,1125.0,1442.0,63927.0,19.0,1128.0,127.0,62.0,16.0,8961.0,189.0,16.0,180.0,267.0,3.0,51.0,179.0,875.0,12.0,1518.0,13.0,107.0,2.0,36.0,316.0,109.0,23.0,10.0,27.0,143.0,4.0,2.0,102.0,2.0,3.0,40.0,136.0,2621.0,66.0,875.0,345.0,1.0,22.0,395.0,462.0,749.0,2060.0,501.0,576.0,438.0,36.0,3.0,187.0,562.0,79.0,249.0,7.0,509.0,186.0,442.0,1.0,402.0,35136.0,97.0,2.0,5.0,2046.0,8795.0,195.0,12.0,721.0,18.0,51.0,89.0,1529.0,9.0,73.0,198.0,162.0,43847.0,46.0,77.0,123.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,378547.0,1682.0,2088.0,81498.0,1572.0,20123.0,4764.0,6726.0,61,0.0,0.0,0.0,0.0,0.0,0.0
74.0,123.0,264.0,164.0,3.0,3.0,387.0,249.0,5283.0,87.0,5.0,392.0,39.0,18.0,81.0,4269.0,6.0,2.0,29.0,166.0,2247.0,104.0,218.0,114.0,3.0,91.0,66.0,3.0,3.0,922.0,378.0,4.0,45.0,177.0,73.0,382.0,48.0,124.0,1394.0,3.0,312.0,1082.0,402.0,5.0,9.0,1.0,369.0,4.0,12.0,4.0,792.0,6.0,3.0,70.0,32986.0,53.0,743.0,21.0,4.0,5.0,7.0,30.0,187.0,648.0,536.0,686.0,24811.0,316.0,1329.0,1930.0,69176.0,21.0,1193.0,154.0,72.0,25.0,9037.0,191.0,42.0,197.0,318.0,3.0,51.0,209.0,1099.0,17.0,1624.0,13.0,110.0,2.0,42.0,367.0,125.0,23.0,10.0,47.0,170.0,7.0,2.0,155.0,2.0,3.0,44.0,148.0,2863.0,84.0,972.0,345.0,1.0,27.0,416.0,552.0,901.0,2362.0,526.0,794.0,495.0,40.0,3.0,187.0,767.0,86.0,303.0,7.0,558.0,204.0,480.0,1.0,554.0,39885.0,102.0,3.0,7.0,2286.0,9877.0,215.0,12.0,827.0,20.0,57.0,114.0,1872.0,9.0,97.0,248.0,162.0,53740.0,50.0,84.0,134.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,418678.0,2044.0,2790.0,81591.0,1718.0,22622.0,5580.0,8164.0,62,0.0,0.0,0.0,0.0,0.0,0.0
84.0,146.0,302.0,188.0,3.0,3.0,502.0,265.0,5588.0,93.0,5.0,419.0,39.0,18.0,86.0,4937.0,6.0,2.0,32.0,176.0,2554.0,109.0,242.0,146.0,4.0,96.0,75.0,3.0,3.0,1142.0,470.0,4.0,48.0,201.0,80.0,442.0,57.0,132.0,1654.0,11.0,392.0,1211.0,456.0,9.0,9.0,4.0,404.0,4.0,12.0,5.0,880.0,6.0,3.0,75.0,37323.0,68.0,821.0,24.0,4.0,5.0,8.0,52.0,226.0,737.0,657.0,790.0,27017.0,346.0,1564.0,2369.0,74386.0,26.0,1307.0,172.0,81.0,28.0,9137.0,195.0,44.0,221.0,333.0,3.0,51.0,274.0,1333.0,19.0,1796.0,13.0,129.0,2.0,48.0,405.0,149.0,31.0,10.0,53.0,225.0,7.0,3.0,283.0,2.0,7.0,51.0,177.0,3084.0,99.0,1063.0,558.0,1.0,37.0,480.0,636.0,1051.0,2995.0,537.0,906.0,658.0,41.0,3.0,208.0,900.0,99.0,384.0,7.0,631.0,216.0,528.0,1.0,709.0,49515.0,102.0,3.0,8.0,2526.0,10897.0,235.0,13.0,934.0,23.0,60.0,173.0,2433.0,14.0,145.0,333.0,217.0,68211.0,60.0,106.0,148.0,12.0,3.0,11.0,1.0,5.0,5.0,2.0,3.0,1.0,470968.0,2676.0,3409.0,81660.0,1862.0,25611.0,6421.0,9597.0,63,3.0,71.0,1.0,2.0,2.0,2.0
94.0,174.0,367.0,224.0,4.0,7.0,589.0,290.0,6909.0,122.0,9.0,458.0,44.0,24.0,86.0,6235.0,6.0,2.0,61.0,191.0,2985.0,114.0,264.0,152.0,5.0,98.0,75.0,3.0,3.0,1306.0,491.0,4.0,51.0,231.0,96.0,495.0,67.0,146.0,1925.0,11.0,488.0,1403.0,495.0,13.0,12.0,6.0,538.0,6.0,12.0,5.0,958.0,7.0,3.0,79.0,43938.0,132.0,892.0,25.0,4.0,5.0,8.0,67.0,261.0,802.0,727.0,893.0,29406.0,382.0,1819.0,2693.0,80589.0,26.0,1387.0,212.0,113.0,31.0,9241.0,208.0,44.0,244.0,368.0,3.0,56.0,299.0,1453.0,23.0,2031.0,13.0,134.0,3.0,81.0,475.0,177.0,33.0,11.0,69.0,275.0,8.0,3.0,368.0,2.0,10.0,65.0,201.0,3372.0,109.0,1201.0,674.0,1.0,41.0,580.0,707.0,1221.0,3544.0,549.0,1029.0,840.0,50.0,3.0,208.0,1012.0,105.0,457.0,7.0,683.0,226.0,562.0,2.0,927.0,57786.0,106.0,3.0,8.0,2840.0,11811.0,252.0,13.0,1045.0,24.0,65.0,197.0,3629.0,14.0,196.0,333.0,238.0,85435.0,75.0,107.0,153.0,16.0,3.0,11.0,7.0,7.0,5.0,2.0,6.0,1.0,531810.0,3050.0,4043.0,81772.0,2023.0,29577.0,7441.0,11751.0,64,5.0,86.0,1.0,4.0,2.0,2.0
110.0,186.0,409.0,267.0,4.0,7.0,589.0,329.0,7697.0,165.0,10.0,466.0,48.0,26.0,94.0,7284.0,6.0,3.0,61.0,237.0,3417.0,115.0,293.0,180.0,5.0,99.0,91.0,3.0,3.0,1610.0,539.0,4.0,51.0,263.0,101.0,586.0,80.0,162.0,2279.0,12.0,581.0,1627.0,536.0,13.0,12.0,6.0,575.0,9.0,16.0,5.0,1041.0,7.0,3.0,83.0,50871.0,137.0,966.0,28.0,8.0,5.0,8.0,68.0,300.0,890.0,887.0,1046.0,32332.0,458.0,2121.0,3035.0,86498.0,26.0,1499.0,235.0,150.0,31.0,9332.0,225.0,58.0,280.0,391.0,3.0,56.0,358.0,1605.0,26.0,2161.0,16.0,139.0,3.0,94.0,585.0,199.0,42.0,11.0,82.0,345.0,8.0,4.0,368.0,4.0,10.0,70.0,219.0,3771.0,131.0,1373.0,786.0,1.0,52.0,635.0,803.0,1389.0,4268.0,562.0,1292.0,1036.0,54.0,3.0,223.0,1104.0,119.0,528.0,7.0,732.0,269.0,632.0,3.0,1170.0,65719.0,106.0,3.0,8.0,3069.0,12928.0,267.0,13.0,1136.0,25.0,66.0,227.0,5698.0,23.0,310.0,405.0,238.0,104126.0,88.0,113.0,163.0,22.0,5.0,11.0,7.0,7.0,5.0,2.0,6.0,1.0,596312.0,3378.0,4757.0,81893.0,2200.0,33425.0,8614.0,14661.0,65,8.0,91.0,1.0,11.0,2.0,2.0
